137 | Heading 1 | Idea 6 — ClearChart (formerly Nurse Notes) — Patient Health Literacy and Informed Consent
138 | normal | 
139 | normal | Working name during ideation was “Nurse Notes.” Renamed to ClearChart to name what the product actually does — turns a clinical chart into something a patient can read — rather than describing who uses it. Used consistently below; the frontend repository may still display the old name until it is renamed there separately.
140 | normal | Value proposition  ClearChart rewrites hospital discharge summaries and consent forms into plain language (~6th-grade reading level), with a mandatory clinician-review gate before anything reaches a patient. It is not a medical chatbot and does not answer open-ended questions — it transforms one specific, high-stakes document a patient is handed at the moment they are least equipped to parse it, and a human signs off on every word before release.
141 | Heading 3 | Problem
142 | normal | Patients are hospitalised, told what happened and what to do next in dense clinical shorthand (TDS, OD, BD, SOB, melaena, 6/52), and sent home to act on it while tired, unwell, and least able to decode it. This is not a generic literacy problem — it recurs at a specific, high-consequence moment: the point of discharge and the point of signing consent, when a misunderstood instruction directly produces a missed dose, a missed follow-up, or an avoidable readmission.
143 | Heading 3 | Grounding: documented gaps in clinical documentation and discharge communication
144 | normal | Directly evidenced by the health-records material already gathered for this project:
145 | normal | •     More than 56% of New Zealand adults — over 1.6 million people — cannot obtain and understand basic health information well enough to make informed decisions. [from project docs]
146 | normal | •     Around 90% of Pacific people aged 15+ have low health literacy; Māori and Pacific rates track below non-Māori, though the largest group by headcount is Pākehā. [from project docs]
147 | normal | •     16.1% of acute medical admissions among over-65s are readmitted within 30 days, with higher risk for Māori, Pacific people, and those in deprived areas. [from project docs]
148 | normal | •     An LLM-rewritten discharge summary moved measured patient understandability from 13% to 81%, and moved the reading level from 11th grade to 6th grade — the same study introduced some errors in the rewrite, which is the direct evidentiary basis for this product's clinician gate rather than a hypothetical safety feature. [from project docs, medRxiv preprint]
149 | normal | Researched separately for this revamp (not previously in the project docs) — general clinical-documentation and discharge-summary literature, used to sharpen the problem statement beyond NZ-specific health-literacy stats:
150 | normal | •     Discharge summaries completed and available within 7 days of discharge are consistently associated with lower readmission rates; delayed or unclear discharge documentation is linked to incorrect prescriptions, untracked pending results, and preventable readmissions. [researched/inferred — general clinical-documentation literature, no NZ-specific study found]
151 | normal | •     EHR documentation burden on nurses is a well-studied, separate but related problem: acute and critical-care nurses report EHR systems poorly fitted to unit-specific workflow as a major driver of documentation load, time away from patients, and burnout risk. ClearChart does not address nurse-facing charting burden directly — it targets the patient-facing output of that same discharge process — but this is the adjacent, better-evidenced problem worth naming honestly so the pitch doesn't overclaim what the tool fixes. [researched/inferred]
152 | normal | •     A cross-sectional comparison of LLM-generated vs. clinician-written discharge summaries found comparable overall quality, with LLM output more succinct but with a higher rate of low-harm omission errors than clinician-written summaries — independent confirmation, from a different study than the 13%→81% figure above, that LLM-assisted discharge rewriting is viable in principle but needs a human check on omissions specifically. [researched/inferred]
153 | normal | No real patient or provider data appears anywhere in this project's docs, the demo, or the frontend repo — the only patient-shaped document used anywhere is the synthetic, clearly-labelled sample in samples/synthetic-discharge-01.txt. There is nothing here that triggers HIPAA (a US statute, not applicable in NZ) or NZ Health Information Privacy Code obligations, precisely because no real record is ever processed — this is itself part of the pitch, not just a compliance footnote.
154 | Heading 3 | SDG
155 | normal | SDG 3 (Good Health), Indicator 3.8.1 — coverage of essential health services; care a patient cannot act on is not effective coverage. SDG 10.2 — inclusion, since low health literacy tracks with ethnicity and deprivation in New Zealand.
156 | Heading 3 | The legal reframe
157 | normal | A legal right, not a service improvement.  Right 5 of the Code of Health and Disability Services Consumers' Rights gives every consumer the right to effective communication “in a form, language, and manner that enables the consumer to understand the information provided,” including a competent interpreter where necessary and reasonably practicable. Right 6 covers being fully informed. A consent form the patient did not understand is arguably not compliant. That reframes the tool from helpful to required infrastructure.
158 | normal | Avoid the word compliance.  New Zealand research consistently frames post-discharge failure as system-side: inadequate support, medication problems, unpreparedness for community living, limited whānau support, and poor access to culturally responsive services. Readmission signals unmet need, not patient fault. “Poor patient compliance” framing will cost the pitch in front of NZ health judges.
159 | Heading 3 | What already exists — niche check
160 | normal | Epic's patient-facing assistant, Emmie, already answers patient questions inside MyChart and produces plain-language summaries of lab and procedure results — this is a real, shipped competitor and the pitch must not pretend otherwise.
161 | normal | Two things remain genuinely open, and this is where ClearChart's niche actually sits: Epic has no shipped feature that rewrites the full inpatient discharge summary or a consent form, and New Zealand's public hospitals do not run on Epic, so none of Emmie's capability reaches a patient at Waikato Hospital. Te reo Māori and Pacific-language output — the part of Right 5 this product actually closes — is not offered by any overseas competitor either. The niche is narrow by design (one document type, one moment, one language gap) rather than a broad “AI health assistant,” which is deliberately tighter than the health-chatbot category judges see most often.
162 | Heading 3 | Approach
163 | normal | 1.   Ingest and structure. Take a PDF discharge summary or consent form and pull out the parts a patient actually acts on: medicines and changes, warning signs, follow-up appointments, activity limits, and who to call.
164 | normal | 2.   Rewrite with a clinician gate. Generate a plain-language version at a target reading level, shown beside the original, for a nurse or clinician to approve or edit before release. This gate is the safety design, not an afterthought, and it is the single most defensible claim in the pitch.
165 | normal | 3.   Visual breakdown. A medication timeline, a red-flag card of symptoms that mean call someone now, and a follow-up calendar. Most of the comprehension gain comes from structure, not prose.
166 | normal | 4.   Language and format options. Te reo Māori, Pacific languages, large print, and audio, each with human verification. This is where Right 5 is actually met, and it is the part no overseas product covers for New Zealand.
167 | Heading 3 | Standout factor: what's already real, not hypothetical
168 | normal | This is the strongest practicality argument available to any idea in this document: a working frontend already exists (HimendraFdo/Nurse-Notes, frontend branch — Vite + React), implementing exactly the architecture described above, not a mockup of it.
169 | normal | •     A two-pane clinician review screen: left pane is the original clinical text (paste, or upload .txt/.md/.pdf, parsed locally with pdf.js), right pane is the plain-language rewrite, streamed live from a local LLM and directly editable.
170 | normal | •     A persistent “Nurse review required before release” banner, visible until the clinician explicitly approves — the gate is a UI element a judge can see, not just a claim in the pitch.
171 | normal | •     Approve-for-release locks the edited text and stamps a timestamp plus the reviewing clinician's name; Export patient PDF (generated in-browser with jsPDF) is only enabled after approval — the workflow enforces the gate structurally, it cannot be skipped.
172 | normal | •     Reading-level badges are deliberately asymmetric rather than a naive Flesch–Kincaid on both panes: the original shows a clinical-jargon count (shorthand terms a patient can't decode), and the rewrite shows the Flesch–Kincaid grade against a 6th-grade target — because FK alone rates telegraphic shorthand like “SOB” or “6/52” as artificially easy, which would misrepresent the original as more readable than it is.
173 | normal | •     Runs entirely against a local OpenAI-compatible endpoint (LM Studio, currently google/gemma-3n-e4b) — no cloud call, no account, nothing leaves the machine. This is a real, already-implemented privacy property, not a roadmap promise, and it is also the Māori-data-sovereignty argument: data that never moves cannot be governed by someone else's jurisdiction.
174 | normal | Known, intentional limitation, not a bug to hide: the current small on-device model misreads NZ date shorthand (“6/52”, meaning 6 weeks, sometimes renders as “6 weeks and 5 days”). This is kept in the demo on purpose — the nurse catches it, corrects it, and approves, which is the clinician gate visibly doing its job on screen rather than being asserted in a slide.
175 | Heading 3 | Technical Approach / Backend — proposed additions
176 | normal | Grounded in open-ended 2020+ open-source research into what would meaningfully strengthen this specific product's actual weak points (small-model date/shorthand errors, no structured extraction guarantee, no jargon-detection ground truth) rather than AI-for-AI's-sake. All items below are researched/inferred technical context, not yet integrated into the existing frontend branch. Ranked by hackathon feasibility.
177 | normal | 1. MedGemma 4B (structured extraction) — buildable in the hackathon window.  Google's open-weight, edge-deployable clinical model (Health AI Developer Foundations license, not Apache). The 4B v1.5 variant scores 91.0 macro-F1 turning lab/clinical reports into structured JSON and 89.6% on EHRQA. Mechanism: swap the current single free-text rewrite call for a two-stage pipeline — MedGemma extracts medicines/doses/dates/warning-signs into a structured schema first, then the rewrite step generates plain language from that structured data instead of raw prose. This directly targets the one demoed failure mode (6/52 date misparse) by making dates a discrete, separately-validated field rather than free text the model has to get right in one pass — it doesn't guarantee the date parses correctly, but it makes the error visible and correctable in one place instead of buried in generated prose. Feasibility: realistic stretch goal for the remaining build time — requires a second model call and a schema, but no training. [researched/inferred]
178 | normal | 2. LLM-AIx or OpenMed-style local extraction/de-identification pass — future roadmap, not hackathon-scoped.  Open-source pipelines (LLM-AIx runs on a single on-prem GPU; OpenMed pairs clinical NER with a local Ollama model) built specifically for privacy-preserving, on-device clinical information extraction with no data leaving the host machine. Mechanism: a pre-processing de-identification/entity-tagging pass before the rewrite step, so if this tool were ever pointed at anything beyond the synthetic sample, PII would be structurally stripped before the LLM sees it, not just policy-promised. Explicitly future-roadmap: the product's current synthetic-data-only policy makes this unnecessary for the hackathon demo itself, but it is the concrete next step if ClearChart were piloted against real (de-identified) documents post-hackathon, and naming it shows the team has thought past the demo. [researched/inferred]
179 | normal | 3. Reading-level / jargon-detection fine-tuning or few-shot calibration — future roadmap.  Medical text simplification research (e.g. MultiMSD, ACL 2025 Findings) provides parallel clinical→plain-language corpora that could few-shot-calibrate or lightly fine-tune the jargon-detection and reading-grade badges beyond the current heuristic word/syllable counters, improving the honesty of the reading-grade claim shown to the clinician. Not buildable to a demoable standard in the remaining hackathon time; named as evidence the current heuristic approach was a deliberate scoping choice, not an oversight. [researched/inferred]
180 | normal | Architectural compatibility with the existing frontend branch: all three proposals slot in at the src/lib/llm.js call site (currently a single fetch to the LM Studio OpenAI-compatible endpoint) as additional calls or a swapped model — none require changing the review-gate UI, the approval flow, or the PDF export, because the gate sits downstream of generation regardless of which model produced the draft. This is a disconnected-rebuild risk avoided, not created.
181 | Heading 3 | Impact metrics
182 | normal | •     13% → 81% patient-understandability lift, and 11th-grade → 6th-grade reading-level shift, from the published study this design is built on — not a number invented for this pitch. [from project docs / medRxiv]
183 | normal | •     16.1% 30-day readmission rate among over-65 acute admissions is the population-level metric this tool is positioned against; ClearChart does not claim to have measured a readmission reduction itself — it targets one documented input to that outcome (discharge-instruction comprehension) and the pitch should say so explicitly rather than implying a causal claim the demo cannot support.
